L Wheel Tachometer Count,L Tachometer Count Setpoint,L Tachometer Count Error,R Wheel Tachometer Count,R Tachometer Count Setpoint,R Tachometer Count Error,Time (ms)
11,10,-1,13,14,1,1470
9,10,1,13,14,1,1480
9,10,1,16,14,-2,1490
12,11,-1,15,13,-2,1500
12,11,-1,10,13,3,1510
11,11,0,12,13,1,1520
11,15,4,14,9,-5,1530
12,15,3,15,9,-6,1540
11,15,4,13,9,-4,1550
11,15,4,14,9,-5,1560
12,15,3,14,9,-5,1570
10,15,5,14,9,-5,1580
10,12,2,13,12,-1,1590
11,12,1,12,12,0,1600
12,12,0,13,12,-1,1610
13,10,-3,10,14,4,1620
12,10,-2,13,14,1,1630
11,10,-1,12,14,2,1640
14,10,-4,12,14,2,1650
14,10,-4,13,14,1,1660
12,10,-2,13,14,1,1670
14,10,-4,10,14,4,1680
12,10,-2,13,14,1,1690
12,10,-2,11,14,3,1700
12,10,-2,11,14,3,1710
13,10,-3,13,14,1,1720
11,10,-1,13,14,1,1730
10,10,0,11,14,3,1740
12,10,-2,12,14,2,1750
11,10,-1,12,14,2,1760
12,10,-2,13,14,1,1770
11,10,-1,11,14,3,1780
11,10,-1,14,14,0,1790
11,10,-1,10,14,4,1800
10,10,0,13,14,1,1810
11,10,-1,12,14,2,1820
10,10,0,15,14,-1,1830
10,10,0,16,14,-2,1840
11,10,-1,12,14,2,1850
9,10,1,15,14,-1,1860
11,11,0,14,13,-1,1870
8,11,3,12,13,1,1880
9,11,2,16,13,-3,1890
11,11,0,15,13,-2,1900
10,12,2,16,12,-4,1910
11,12,1,13,12,-1,1920
9,12,3,14,12,-2,1930
10,11,1,15,13,-2,1940
9,11,2,14,13,-1,1950
11,11,0,14,13,-1,1960
8,11,3,14,13,-1,1970
10,11,1,14,13,-1,1980
8,11,3,14,13,-1,1990
11,12,1,15,12,-3,2000
10,12,2,14,12,-2,2010
8,12,4,14,12,-2,2020
11,13,2,14,11,-3,2030
11,13,2,14,11,-3,2040
9,13,4,14,11,-3,2050
11,14,3,12,10,-2,2060
11,14,3,11,10,-1,2070
11,14,3,13,10,-3,2080
12,13,1,13,11,-2,2090
13,13,0,13,11,-2,2100
13,13,0,13,11,-2,2110
14,14,0,13,10,-3,2120
13,14,1,13,10,-3,2130
12,14,2,13,10,-3,2140
14,14,0,12,10,-2,2150
13,12,-1,11,12,1,2160
13,12,-1,10,12,2,2170
14,12,-2,10,12,2,2180
12,11,-1,10,13,3,2190
12,11,-1,11,13,2,2200
13,11,-2,11,13,2,2210
13,10,-3,11,14,3,2220
15,10,-5,9,14,5,2230
14,10,-4,11,14,3,2240
13,11,-2,10,13,3,2250
15,11,-4,8,13,5,2260
14,11,-3,9,13,4,2270
12,14,2,11,10,-1,2280
14,14,0,9,10,1,2290
12,14,2,13,10,-3,2300
14,14,0,10,10,0,2310
12,14,2,12,10,-2,2320
11,14,3,12,10,-2,2330
13,14,1,9,10,1,2340
11,14,3,13,10,-3,2350
10,14,4,10,10,0,2360
11,14,3,11,10,-1,2370
11,14,3,13,10,-3,2380
8,14,6,11,10,-1,2390
14,14,0,11,10,-1,2400
13,15,2,13,9,-4,2410
12,15,3,11,9,-2,2420
14,15,1,12,9,-3,2430
14,15,1,12,9,-3,2440
10,15,5,13,9,-4,2450
14,15,1,12,9,-3,2460
16,15,-1,12,9,-3,2470
11,15,4,12,9,-3,2480
11,15,4,10,9,-1,2490
16,15,-1,8,9,1,2500
13,15,2,12,9,-3,2510
13,15,2,11,9,-2,2520
16,15,-1,10,9,-1,2530
16,15,-1,10,9,-1,2540
16,15,-1,11,9,-2,2550
17,15,-2,11,9,-2,2560
16,15,-1,10,9,-1,2570
15,15,0,10,9,-1,2580
17,15,-2,7,9,2,2590
15,15,0,10,9,-1,2600
18,15,-3,7,9,2,2610
16,15,-1,8,9,1,2620
16,15,-1,10,9,-1,2630
16,15,-1,7,9,2,2640
15,15,0,8,9,1,2650
17,15,-2,9,9,0,2660
14,15,1,9,9,0,2670
17,15,-2,9,9,0,2680
15,15,0,9,9,0,2690
14,15,1,7,9,2,2700
15,15,0,10,9,-1,2710
15,15,0,8,9,1,2720
14,15,1,7,9,2,2730
15,15,0,7,9,2,2740
16,15,-1,10,9,-1,2750
0,12,12,0,0,0,2760
0,12,12,0,0,0,2770
0,12,12,0,12,12,2780
0,12,12,0,12,12,2790
0,12,12,0,12,12,2800
1,12,11,0,12,12,2810
1,12,11,1,12,11,2820
2,12,10,0,12,12,2830
2,15,13,1,9,8,2840
4,15,11,2,9,7,2850
4,15,11,2,9,7,2860
5,15,10,1,9,8,2870
5,15,10,3,9,6,2880
5,15,10,3,9,6,2890
5,15,10,4,9,5,2900
7,15,8,4,9,5,2910
7,15,8,4,9,5,2920
6,15,9,4,9,5,2930
9,15,6,6,9,3,2940
10,15,5,6,9,3,2950
10,15,5,6,9,3,2960
11,15,4,3,9,6,2970
11,15,4,3,9,6,2980
11,15,4,9,9,0,2990
14,15,1,9,9,0,3000
12,15,3,9,9,0,3010
15,15,0,7,9,2,3020
13,15,2,9,9,0,3030
15,15,0,10,9,-1,3040
14,15,1,10,9,-1,3050
17,15,-2,11,9,-2,3060
15,15,0,8,9,1,3070
19,15,-4,11,9,-2,3080
18,15,-3,13,9,-4,3090
17,15,-2,12,9,-3,3100
18,15,-3,11,9,-2,3110
15,15,0,12,9,-3,3120
18,15,-3,10,9,-1,3130
18,15,-3,10,9,-1,3140
19,15,-4,11,9,-2,3150
16,15,-1,12,9,-3,3160
18,15,-3,10,9,-1,3170
17,15,-2,13,9,-4,3180
19,15,-4,12,9,-3,3190
18,15,-3,12,9,-3,3200
17,15,-2,11,9,-2,3210
17,15,-2,12,9,-3,3220
19,15,-4,12,9,-3,3230
17,15,-2,11,9,-2,3240
19,15,-4,11,9,-2,3250
18,15,-3,9,9,0,3260
16,15,-1,10,9,-1,3270
16,15,-1,11,9,-2,3280
18,15,-3,9,9,0,3290
16,15,-1,11,9,-2,3300
18,15,-3,9,9,0,3310
18,15,-3,10,9,-1,3320
18,15,-3,9,9,0,3330
18,15,-3,11,9,-2,3340
17,15,-2,9,9,0,3350
17,15,-2,11,9,-2,3360
16,15,-1,11,9,-2,3370
17,15,-2,9,9,0,3380
16,15,-1,8,9,1,3390
17,15,-2,10,9,-1,3400
15,15,0,10,9,-1,3410
16,15,-1,10,9,-1,3420
15,15,0,10,9,-1,3430
17,15,-2,10,9,-1,3440
15,15,0,8,9,1,3450
15,15,0,10,9,-1,3460
15,14,-1,8,10,2,3470
16,14,-2,8,10,2,3480
14,14,0,10,10,0,3490
16,13,-3,7,11,4,3500
14,13,-1,8,11,3,3510
12,13,1,8,11,3,3520
13,12,-1,8,12,4,3530
14,12,-2,8,12,4,3540
13,12,-1,9,12,3,3550
13,11,-2,10,13,3,3560
10,11,1,7,13,6,3570
13,11,-2,9,13,4,3580
14,11,-3,10,13,3,3590
13,11,-2,9,13,4,3600
13,11,-2,9,13,4,3610
12,11,-1,11,13,2,3620
10,11,1,10,13,3,3630
13,11,-2,8,13,5,3640
12,11,-1,9,13,4,3650
12,11,-1,10,13,3,3660
11,11,0,12,13,1,3670
13,11,-2,12,13,1,3680
10,10,0,12,14,2,3690
12,10,-2,13,14,1,3700
11,10,-1,12,14,2,3710
12,10,-2,10,14,4,3720
12,10,-2,13,14,1,3730
10,10,0,12,14,2,3740
9,10,1,12,14,2,3750
10,10,0,14,14,0,3760
9,10,1,10,14,4,3770
8,10,2,9,14,5,3780
10,10,0,14,14,0,3790
11,10,-1,13,14,1,3800
8,10,2,13,14,1,3810
10,10,0,13,14,1,3820
10,10,0,15,14,-1,3830
10,10,0,13,14,1,3840
8,10,2,14,14,0,3850
8,10,2,12,14,2,3860
10,10,0,9,14,5,3870
7,10,3,10,14,4,3880
9,10,1,13,14,1,3890
8,10,2,12,14,2,3900
8,10,2,10,14,4,3910
9,10,1,13,14,1,3920
9,10,1,10,14,4,3930
9,10,1,11,14,3,3940
9,10,1,10,14,4,3950
7,10,3,13,14,1,3960
4,10,6,13,14,1,3970
9,10,1,13,14,1,3980
9,10,1,13,14,1,3990
10,10,0,14,14,0,4000
8,10,2,17,14,-3,4010
8,10,2,16,14,-2,4020
12,10,-2,18,14,-4,4030
10,10,0,17,14,-3,4040
10,10,0,17,14,-3,4050
11,10,-1,18,14,-4,4060
8,10,2,15,14,-1,4070
13,10,-3,17,14,-3,4080
14,10,-4,14,14,0,4090
12,10,-2,17,14,-3,4100
12,10,-2,18,14,-4,4110
13,10,-3,17,14,-3,4120
10,10,0,15,14,-1,4130
12,10,-2,18,14,-4,4140
12,10,-2,17,14,-3,4150
12,10,-2,13,14,1,4160
13,10,-3,16,14,-2,4170
11,10,-1,17,14,-3,4180
13,10,-3,17,14,-3,4190
11,10,-1,15,14,-1,4200
13,10,-3,16,14,-2,4210
11,10,-1,18,14,-4,4220
11,10,-1,13,14,1,4230
12,10,-2,17,14,-3,4240
12,10,-2,15,14,-1,4250
10,10,0,12,14,2,4260
12,10,-2,13,14,1,4270
11,10,-1,14,14,0,4280
12,10,-2,17,14,-3,4290
10,10,0,15,14,-1,4300
11,10,-1,13,14,1,4310
10,10,0,14,14,0,4320
9,10,1,15,14,-1,4330
10,10,0,15,14,-1,4340
9,10,1,15,14,-1,4350
9,10,1,16,14,-2,4360
10,10,0,15,14,-1,4370
10,10,0,10,14,4,4380
10,10,0,13,14,1,4390
9,10,1,12,14,2,4400
10,10,0,12,14,2,4410
10,10,0,15,14,-1,4420
9,10,1,13,14,1,4430
10,10,0,12,14,2,4440
10,10,0,14,14,0,4450
8,10,2,12,14,2,4460
8,12,4,14,12,-2,4470
10,12,2,16,12,-4,4480
10,12,2,10,12,2,4490
9,10,1,11,14,3,4500
9,10,1,13,14,1,4510
9,10,1,14,14,0,4520
10,10,0,12,14,2,4530
10,10,0,10,14,4,4540
9,10,1,14,14,0,4550
11,10,-1,15,14,-1,4560
9,10,1,14,14,0,4570
8,10,2,15,14,-1,4580
11,10,-1,12,14,2,4590
11,10,-1,16,14,-2,4600
10,10,0,14,14,0,4610
10,10,0,13,14,1,4620
12,10,-2,15,14,-1,4630
10,10,0,14,14,0,4640
10,10,0,15,14,-1,4650
11,10,-1,14,14,0,4660
11,10,-1,15,14,-1,4670
10,10,0,12,14,2,4680
10,10,0,14,14,0,4690
12,10,-2,16,14,-2,4700
11,10,-1,14,14,0,4710
11,10,-1,17,14,-3,4720
10,10,0,15,14,-1,4730
11,10,-1,15,14,-1,4740
11,10,-1,15,14,-1,4750
10,10,0,14,14,0,4760
11,10,-1,14,14,0,4770
10,10,0,16,14,-2,4780
10,10,0,15,14,-1,4790
10,10,0,11,14,3,4800
10,10,0,13,14,1,4810
9,10,1,15,14,-1,4820
9,10,1,15,14,-1,4830
10,10,0,12,14,2,4840
9,10,1,13,14,1,4850
10,10,0,16,14,-2,4860
9,10,1,13,14,1,4870
10,10,0,16,14,-2,4880
9,10,1,15,14,-1,4890
10,10,0,14,14,0,4900
10,10,0,14,14,0,4910
11,10,-1,15,14,-1,4920
10,10,0,12,14,2,4930
9,10,1,14,14,0,4940
10,10,0,14,14,0,4950
11,10,-1,15,14,-1,4960
10,10,0,15,14,-1,4970
9,10,1,12,14,2,4980
9,10,1,13,14,1,4990
11,10,-1,14,14,0,5000
10,10,0,14,14,0,5010
10,10,0,14,14,0,5020
11,10,-1,11,14,3,5030
10,10,0,13,14,1,5040
9,10,1,15,14,-1,5050
10,10,0,10,14,4,5060
9,10,1,14,14,0,5070
9,10,1,15,14,-1,5080
10,10,0,14,14,0,5090
8,10,2,16,14,-2,5100
11,10,-1,14,14,0,5110
11,10,-1,13,14,1,5120
10,10,0,16,14,-2,5130
8,10,2,13,14,1,5140
11,10,-1,14,14,0,5150
10,10,0,15,14,-1,5160
11,10,-1,13,14,1,5170
11,10,-1,14,14,0,5180
10,10,0,14,14,0,5190
9,10,1,14,14,0,5200
10,10,0,14,14,0,5210
8,10,2,15,14,-1,5220
10,10,0,14,14,0,5230
10,10,0,15,14,-1,5240
8,10,2,14,14,0,5250
10,10,0,13,14,1,5260
11,10,-1,16,14,-2,5270
11,10,-1,14,14,0,5280
10,10,0,13,14,1,5290
10,10,0,14,14,0,5300
10,10,0,14,14,0,5310
9,10,1,15,14,-1,5320
12,10,-2,13,14,1,5330
10,10,0,11,14,3,5340
11,10,-1,13,14,1,5350
11,10,-1,13,14,1,5360
11,10,-1,13,14,1,5370
9,10,1,13,14,1,5380
9,10,1,13,14,1,5390
8,10,2,14,14,0,5400
10,10,0,16,14,-2,5410
10,10,0,16,14,-2,5420
10,10,0,12,14,2,5430
11,10,-1,14,14,0,5440
10,10,0,14,14,0,5450
11,10,-1,14,14,0,5460
9,10,1,16,14,-2,5470
11,10,-1,15,14,-1,5480
10,10,0,16,14,-2,5490
10,10,0,13,14,1,5500
11,10,-1,14,14,0,5510
9,10,1,15,14,-1,5520
11,10,-1,12,14,2,5530
11,10,-1,16,14,-2,5540
11,10,-1,14,14,0,5550
10,10,0,14,14,0,5560
10,10,0,12,14,2,5570
11,10,-1,15,14,-1,5580
6,10,4,15,14,-1,5590
10,10,0,16,14,-2,5600
11,10,-1,15,14,-1,5610
9,10,1,13,14,1,5620
9,10,1,14,14,0,5630
10,10,0,13,14,1,5640
11,10,-1,15,14,-1,5650
9,10,1,13,14,1,5660
10,10,0,15,14,-1,5670
11,10,-1,16,14,-2,5680
10,10,0,15,14,-1,5690
9,10,1,15,14,-1,5700
10,10,0,14,14,0,5710
10,10,0,16,14,-2,5720
9,10,1,12,14,2,5730
11,10,-1,13,14,1,5740
11,10,-1,11,14,3,5750
11,10,-1,13,14,1,5760
10,10,0,16,14,-2,5770
10,10,0,14,14,0,5780
9,10,1,12,14,2,5790
11,10,-1,12,14,2,5800
9,10,1,14,14,0,5810
10,10,0,14,14,0,5820
10,10,0,15,14,-1,5830
10,10,0,13,14,1,5840
10,10,0,14,14,0,5850
9,10,1,14,14,0,5860
8,10,2,14,14,0,5870
11,10,-1,14,14,0,5880
8,10,2,14,14,0,5890
10,10,0,16,14,-2,5900
11,15,4,13,9,-4,5910
11,15,4,12,9,-3,5920
10,15,5,16,9,-7,5930
11,15,4,14,9,-5,5940
10,15,5,15,9,-6,5950
10,15,5,13,9,-4,5960
12,15,3,14,9,-5,5970
11,15,4,14,9,-5,5980
12,15,3,12,9,-3,5990
10,15,5,14,9,-5,6000
13,15,2,12,9,-3,6010
13,15,2,10,9,-1,6020
13,15,2,9,9,0,6030
13,15,2,12,9,-3,6040
11,15,4,10,9,-1,6050
14,15,1,12,9,-3,6060
12,15,3,11,9,-2,6070
13,15,2,11,9,-2,6080
14,15,1,10,9,-1,6090
15,15,0,9,9,0,6100
15,15,0,11,9,-2,6110
17,15,-2,9,9,0,6120
16,15,-1,10,9,-1,6130
16,15,-1,10,9,-1,6140
17,15,-2,7,9,2,6150
17,15,-2,11,9,-2,6160
16,15,-1,8,9,1,6170
15,15,0,9,9,0,6180
15,15,0,8,9,1,6190
17,15,-2,8,9,1,6200
0,0,0,0,0,0,6210
0,0,0,0,0,0,6220
0,12,12,0,12,12,6230
0,12,12,0,12,12,6240
0,12,12,0,12,12,6250
0,12,12,0,12,12,6260
0,12,12,0,12,12,6270
1,12,11,1,12,11,6280
1,12,11,1,12,11,6290
3,15,12,1,9,8,6300
2,15,13,2,9,7,6310
4,15,11,2,9,7,6320
3,15,12,4,9,5,6330
6,15,9,4,9,5,6340
5,15,10,5,9,4,6350
6,15,9,5,9,4,6360
5,15,10,4,9,5,6370
8,15,7,6,9,3,6380
8,15,7,6,9,3,6390
8,15,7,6,9,3,6400
9,15,6,6,9,3,6410
9,15,6,7,9,2,6420
10,15,5,7,9,2,6430
10,15,5,8,9,1,6440
12,15,3,8,9,1,6450
10,15,5,8,9,1,6460
12,15,3,9,9,0,6470
12,15,3,7,9,2,6480
14,15,1,9,9,0,6490
15,15,0,8,9,1,6500
15,15,0,9,9,0,6510
13,15,2,10,9,-1,6520
17,15,-2,10,9,-1,6530
15,15,0,10,9,-1,6540
16,15,-1,10,9,-1,6550
18,15,-3,10,9,-1,6560
15,15,0,11,9,-2,6570
16,15,-1,10,9,-1,6580
15,15,0,11,9,-2,6590
18,15,-3,12,9,-3,6600
18,15,-3,8,9,1,6610
14,15,1,12,9,-3,6620
19,15,-4,12,9,-3,6630
20,15,-5,12,9,-3,6640
18,15,-3,11,9,-2,6650
18,15,-3,12,9,-3,6660
19,15,-4,8,9,1,6670
18,15,-3,11,9,-2,6680
18,15,-3,12,9,-3,6690
19,15,-4,11,9,-2,6700
20,15,-5,12,9,-3,6710
18,15,-3,11,9,-2,6720
19,15,-4,12,9,-3,6730
19,15,-4,10,9,-1,6740
19,15,-4,12,9,-3,6750
18,15,-3,10,9,-1,6760
15,15,0,10,9,-1,6770
17,15,-2,7,9,2,6780
19,15,-4,11,9,-2,6790
17,15,-2,7,9,2,6800
17,15,-2,10,9,-1,6810
16,15,-1,10,9,-1,6820
16,15,-1,11,9,-2,6830
15,15,0,11,9,-2,6840
16,15,-1,10,9,-1,6850
17,15,-2,11,9,-2,6860
17,15,-2,9,9,0,6870
17,15,-2,8,9,1,6880
14,15,1,9,9,0,6890
15,15,0,9,9,0,6900
12,15,3,8,9,1,6910
14,13,-1,9,11,2,6920
13,13,0,9,11,2,6930
13,13,0,10,11,1,6940
12,12,0,9,12,3,6950
16,12,-4,9,12,3,6960
15,12,-3,7,12,5,6970
14,11,-3,8,13,5,6980
14,11,-3,9,13,4,6990
16,11,-5,10,13,3,7000
12,11,-1,9,13,4,7010
13,11,-2,8,13,5,7020
14,11,-3,8,13,5,7030
13,11,-2,11,13,2,7040
14,11,-3,10,13,3,7050
14,11,-3,11,13,2,7060
11,11,0,12,13,1,7070
12,10,-2,11,14,3,7080
11,10,-1,10,14,4,7090
13,10,-3,10,14,4,7100
10,10,0,11,14,3,7110
12,10,-2,11,14,3,7120
11,10,-1,13,14,1,7130
11,10,-1,12,14,2,7140
9,10,1,11,14,3,7150
11,10,-1,12,14,2,7160
11,10,-1,13,14,1,7170
8,10,2,13,14,1,7180
11,10,-1,12,14,2,7190
10,10,0,13,14,1,7200
10,10,0,13,14,1,7210
11,10,-1,13,14,1,7220
10,10,0,12,14,2,7230
10,10,0,15,14,-1,7240
10,10,0,13,14,1,7250
9,10,1,14,14,0,7260
10,10,0,13,14,1,7270
6,10,4,16,14,-2,7280
7,10,3,14,14,0,7290
7,10,3,13,14,1,7300
10,10,0,14,14,0,7310
11,10,-1,14,14,0,7320
10,10,0,13,14,1,7330
7,10,3,15,14,-1,7340
10,10,0,15,14,-1,7350
10,10,0,16,14,-2,7360
9,10,1,14,14,0,7370
11,10,-1,12,14,2,7380
10,10,0,16,14,-2,7390
10,10,0,15,14,-1,7400
10,10,0,14,14,0,7410
10,10,0,14,14,0,7420
10,10,0,16,14,-2,7430
10,10,0,15,14,-1,7440
10,10,0,16,14,-2,7450
11,10,-1,12,14,2,7460
11,10,-1,17,14,-3,7470
9,10,1,17,14,-3,7480
10,10,0,14,14,0,7490
10,10,0,15,14,-1,7500
10,10,0,13,14,1,7510
11,10,-1,15,14,-1,7520
11,10,-1,16,14,-2,7530
10,10,0,14,14,0,7540
10,10,0,16,14,-2,7550
11,10,-1,16,14,-2,7560
10,10,0,14,14,0,7570
11,10,-1,14,14,0,7580
11,10,-1,14,14,0,7590
11,10,-1,12,14,2,7600
10,10,0,16,14,-2,7610
9,10,1,13,14,1,7620
11,10,-1,12,14,2,7630
11,10,-1,14,14,0,7640
11,10,-1,13,14,1,7650
8,10,2,13,14,1,7660
11,15,4,14,9,-5,7670
10,15,5,13,9,-4,7680
9,15,6,14,9,-5,7690
9,10,1,15,14,-1,7700
9,10,1,13,14,1,7710
8,10,2,14,14,0,7720
9,10,1,10,14,4,7730
11,10,-1,14,14,0,7740
10,10,0,11,14,3,7750
10,10,0,13,14,1,7760
11,10,-1,11,14,3,7770
11,10,-1,12,14,2,7780
12,10,-2,13,14,1,7790
11,10,-1,13,14,1,7800
12,10,-2,14,14,0,7810
12,10,-2,14,14,0,7820
12,10,-2,12,14,2,7830
10,10,0,13,14,1,7840
12,10,-2,13,14,1,7850
11,10,-1,14,14,0,7860
11,10,-1,12,14,2,7870
11,10,-1,14,14,0,7880
10,10,0,13,14,1,7890
10,10,0,10,14,4,7900
12,10,-2,16,14,-2,7910
11,10,-1,12,14,2,7920
12,10,-2,15,14,-1,7930
9,10,1,14,14,0,7940
11,10,-1,14,14,0,7950
9,10,1,13,14,1,7960
10,10,0,15,14,-1,7970
11,10,-1,14,14,0,7980
10,10,0,15,14,-1,7990
9,10,1,16,14,-2,8000
9,10,1,16,14,-2,8010
10,10,0,16,14,-2,8020
10,10,0,15,14,-1,8030
8,10,2,17,14,-3,8040
10,10,0,14,14,0,8050
10,10,0,14,14,0,8060
8,10,2,14,14,0,8070
6,10,4,16,14,-2,8080
11,10,-1,14,14,0,8090
9,10,1,12,14,2,8100
10,10,0,13,14,1,8110
10,10,0,14,14,0,8120
10,10,0,14,14,0,8130
9,10,1,13,14,1,8140
10,10,0,14,14,0,8150
9,10,1,15,14,-1,8160
9,10,1,15,14,-1,8170
10,10,0,12,14,2,8180
11,10,-1,15,14,-1,8190
10,10,0,14,14,0,8200
10,10,0,13,14,1,8210
10,10,0,15,14,-1,8220
11,10,-1,15,14,-1,8230
10,10,0,12,14,2,8240
11,10,-1,14,14,0,8250
11,10,-1,14,14,0,8260
11,10,-1,14,14,0,8270
12,10,-2,12,14,2,8280
10,10,0,14,14,0,8290
12,10,-2,14,14,0,8300
9,10,1,16,14,-2,8310
11,10,-1,12,14,2,8320
11,10,-1,13,14,1,8330
10,10,0,16,14,-2,8340
10,10,0,16,14,-2,8350
11,10,-1,15,14,-1,8360
10,10,0,15,14,-1,8370
9,10,1,13,14,1,8380
10,10,0,15,14,-1,8390
10,10,0,15,14,-1,8400
11,10,-1,13,14,1,8410
10,11,1,14,13,-1,8420
10,11,1,13,13,0,8430
9,11,2,11,13,2,8440
9,12,3,14,12,-2,8450
9,12,3,14,12,-2,8460
10,12,2,13,12,-1,8470
10,12,2,13,12,-1,8480
9,13,4,15,11,-4,8490
11,13,2,12,11,-1,8500
10,13,3,13,11,-2,8510
10,14,4,15,10,-5,8520
11,14,3,13,10,-3,8530
10,14,4,15,10,-5,8540
12,14,2,13,10,-3,8550
11,14,3,12,10,-2,8560
11,14,3,14,10,-4,8570
12,14,2,13,10,-3,8580
11,14,3,14,10,-4,8590
11,14,3,11,10,-1,8600
12,14,2,12,10,-2,8610
14,14,0,12,10,-2,8620
10,14,4,12,10,-2,8630
14,14,0,9,10,1,8640
13,14,1,12,10,-2,8650
15,14,-1,11,10,-1,8660
15,15,0,12,9,-3,8670
13,15,2,10,9,-1,8680
14,15,1,12,9,-3,8690
15,14,-1,10,10,0,8700
14,14,0,11,10,-1,8710
16,14,-2,11,10,-1,8720
14,14,0,8,10,2,8730
14,15,1,9,9,0,8740
17,15,-2,9,9,0,8750
0,0,0,0,0,0,8760
0,0,0,0,0,0,8770
0,0,0,0,0,0,8780
0,12,12,0,12,12,8790
0,12,12,0,12,12,8800
0,12,12,0,12,12,8810
